2024-05-06 15:06:43 | INFO | model_worker | args: Namespace(controller_address='http://localhost:10000', device='cuda', host='0.0.0.0', limit_model_concurrency=5, load_4bit=False, load_8bit=False, model_base=None, model_name=None, model_path='liuhaotian/llava-v1.5-13b', multi_modal=False, no_register=False, port=40000, stream_interval=1, use_flash_attn=False, worker_address='http://localhost:40000')
2024-05-06 15:06:43 | INFO | model_worker | Loading the model llava-v1.5-13b on worker dcb7b8 ...
2024-05-06 15:07:03 | ERROR | stderr | Traceback (most recent call last):
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/urllib3/connection.py", line 174, in _new_conn
2024-05-06 15:07:03 | ERROR | stderr |     conn = connection.create_connection(
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/urllib3/util/connection.py", line 95, in create_connection
2024-05-06 15:07:03 | ERROR | stderr |     raise err
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/urllib3/util/connection.py", line 85, in create_connection
2024-05-06 15:07:03 | ERROR | stderr |     sock.connect(sa)
2024-05-06 15:07:03 | ERROR | stderr | OSError: [Errno 101] Network is unreachable
2024-05-06 15:07:03 | ERROR | stderr | 
2024-05-06 15:07:03 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-05-06 15:07:03 | ERROR | stderr | 
2024-05-06 15:07:03 | ERROR | stderr | Traceback (most recent call last):
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/urllib3/connectionpool.py", line 703, in urlopen
2024-05-06 15:07:03 | ERROR | stderr |     httplib_response = self._make_request(
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/urllib3/connectionpool.py", line 386, in _make_request
2024-05-06 15:07:03 | ERROR | stderr |     self._validate_conn(conn)
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1042, in _validate_conn
2024-05-06 15:07:03 | ERROR | stderr |     conn.connect()
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/urllib3/connection.py", line 358, in connect
2024-05-06 15:07:03 | ERROR | stderr |     self.sock = conn = self._new_conn()
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/urllib3/connection.py", line 186, in _new_conn
2024-05-06 15:07:03 | ERROR | stderr |     raise NewConnectionError(
2024-05-06 15:07:03 | ERROR | stderr | urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPSConnection object at 0x7f963052f610>: Failed to establish a new connection: [Errno 101] Network is unreachable
2024-05-06 15:07:03 | ERROR | stderr | 
2024-05-06 15:07:03 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-05-06 15:07:03 | ERROR | stderr | 
2024-05-06 15:07:03 | ERROR | stderr | Traceback (most recent call last):
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/requests/adapters.py", line 489, in send
2024-05-06 15:07:03 | ERROR | stderr |     resp = conn.urlopen(
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/urllib3/connectionpool.py", line 787, in urlopen
2024-05-06 15:07:03 | ERROR | stderr |     retries = retries.increment(
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/urllib3/util/retry.py", line 592, in increment
2024-05-06 15:07:03 | ERROR | stderr |     raise MaxRetryError(_pool, url, error or ResponseError(cause))
2024-05-06 15:07:03 | ERROR | stderr | urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /liuhaotian/llava-v1.5-13b/resolve/main/config.json (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f963052f610>: Failed to establish a new connection: [Errno 101] Network is unreachable'))
2024-05-06 15:07:03 | ERROR | stderr | 
2024-05-06 15:07:03 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-05-06 15:07:03 | ERROR | stderr | 
2024-05-06 15:07:03 | ERROR | stderr | Traceback (most recent call last):
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/huggingface_hub/file_download.py", line 1238, in hf_hub_download
2024-05-06 15:07:03 | ERROR | stderr |     metadata = get_hf_file_metadata(
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/huggingface_hub/utils/_validators.py", line 118, in _inner_fn
2024-05-06 15:07:03 | ERROR | stderr |     return fn(*args, **kwargs)
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/huggingface_hub/file_download.py", line 1631, in get_hf_file_metadata
2024-05-06 15:07:03 | ERROR | stderr |     r = _request_wrapper(
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/huggingface_hub/file_download.py", line 385, in _request_wrapper
2024-05-06 15:07:03 | ERROR | stderr |     response = _request_wrapper(
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/huggingface_hub/file_download.py", line 408, in _request_wrapper
2024-05-06 15:07:03 | ERROR | stderr |     response = get_session().request(method=method, url=url, **params)
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/requests/sessions.py", line 587, in request
2024-05-06 15:07:03 | ERROR | stderr |     resp = self.send(prep, **send_kwargs)
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/requests/sessions.py", line 701, in send
2024-05-06 15:07:03 | ERROR | stderr |     r = adapter.send(request, **kwargs)
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/huggingface_hub/utils/_http.py", line 67, in send
2024-05-06 15:07:03 | ERROR | stderr |     return super().send(request, *args, **kwargs)
2024-05-06 15:07:03 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/requests/adapters.py", line 565, in send
2024-05-06 15:07:03 | ERROR | stderr |     raise ConnectionError(e, request=request)
