2024-05-06 14:56:07 | INFO | gradio_web_server | args: Namespace(concurrency_count=16, controller_url='http://localhost:10000', embed=False, host='0.0.0.0', model_list_mode='reload', moderate=False, port=None, share=False)
2024-05-06 14:56:07 | ERROR | stderr | Traceback (most recent call last):
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/urllib3/connection.py", line 174, in _new_conn
2024-05-06 14:56:07 | ERROR | stderr |     conn = connection.create_connection(
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/urllib3/util/connection.py", line 95, in create_connection
2024-05-06 14:56:07 | ERROR | stderr |     raise err
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/urllib3/util/connection.py", line 85, in create_connection
2024-05-06 14:56:07 | ERROR | stderr |     sock.connect(sa)
2024-05-06 14:56:07 | ERROR | stderr | ConnectionRefusedError: [Errno 111] Connection refused
2024-05-06 14:56:07 | ERROR | stderr | 
2024-05-06 14:56:07 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-05-06 14:56:07 | ERROR | stderr | 
2024-05-06 14:56:07 | ERROR | stderr | Traceback (most recent call last):
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/urllib3/connectionpool.py", line 703, in urlopen
2024-05-06 14:56:07 | ERROR | stderr |     httplib_response = self._make_request(
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/urllib3/connectionpool.py", line 398, in _make_request
2024-05-06 14:56:07 | ERROR | stderr |     conn.request(method, url, **httplib_request_kw)
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/urllib3/connection.py", line 239, in request
2024-05-06 14:56:07 | ERROR | stderr |     super(HTTPConnection, self).request(method, url, body=body, headers=headers)
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/http/client.py", line 1230, in request
2024-05-06 14:56:07 | ERROR | stderr |     self._send_request(method, url, body, headers, encode_chunked)
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/http/client.py", line 1276, in _send_request
2024-05-06 14:56:07 | ERROR | stderr |     self.endheaders(body, encode_chunked=encode_chunked)
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/http/client.py", line 1225, in endheaders
2024-05-06 14:56:07 | ERROR | stderr |     self._send_output(message_body, encode_chunked=encode_chunked)
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/http/client.py", line 1004, in _send_output
2024-05-06 14:56:07 | ERROR | stderr |     self.send(msg)
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/http/client.py", line 944, in send
2024-05-06 14:56:07 | ERROR | stderr |     self.connect()
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/urllib3/connection.py", line 205, in connect
2024-05-06 14:56:07 | ERROR | stderr |     conn = self._new_conn()
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/urllib3/connection.py", line 186, in _new_conn
2024-05-06 14:56:07 | ERROR | stderr |     raise NewConnectionError(
2024-05-06 14:56:07 | ERROR | stderr | urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7ff7b3fe5e80>: Failed to establish a new connection: [Errno 111] Connection refused
2024-05-06 14:56:07 | ERROR | stderr | 
2024-05-06 14:56:07 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-05-06 14:56:07 | ERROR | stderr | 
2024-05-06 14:56:07 | ERROR | stderr | Traceback (most recent call last):
